AC Gilchrist, 1590.000000, ME Waugh
AC Gilchrist, 346.000000, DR Martyn
AC Gilchrist, 2547.000000, RT Ponting
AC Gilchrist, 227.000000, A Symonds
AC Gilchrist, 123.000000, SR Waugh
AC Gilchrist, 26.000000, IJ Harvey
AC Gilchrist, 229.000000, MG Bevan
AC Gilchrist, 5409.000000, ML Hayden
AC Gilchrist, 54.000000, DS Lehmann
AC Gilchrist, 174.000000, SR Watson
AC Gilchrist, 62.000000, JP Maher
AC Gilchrist, 488.000000, MJ Clarke
AC Gilchrist, 91.000000, MEK Hussey
AC Gilchrist, 1448.000000, SM Katich
AC Gilchrist, 4.000000, BJ Hodge
AC Gilchrist, 140.000000, JR Hopes
AC Gilchrist, 23.000000, BJ Haddin
ME Waugh, 87.000000, DR Martyn
ME Waugh, 950.000000, RT Ponting
ME Waugh, 124.000000, A Symonds
ME Waugh, 180.000000, SR Waugh
ME Waugh, 44.000000, IJ Harvey
ME Waugh, 342.000000, MG Bevan
ME Waugh, 354.000000, ML Hayden
ME Waugh, 20.000000, DS Lehmann
ME Waugh, 4.000000, S Lee
ME Waugh, 24.000000, BJ Haddin
ME Waugh, 1.000000, RJ Campbell
DR Martyn, 2894.000000, RT Ponting
DR Martyn, 1482.000000, A Symonds
DR Martyn, 433.000000, SR Waugh
DR Martyn, 101.000000, IJ Harvey
DR Martyn, 1253.000000, MG Bevan
DR Martyn, 948.000000, ML Hayden
DR Martyn, 112.000000, SK Warne
DR Martyn, 857.000000, DS Lehmann
DR Martyn, 184.000000, SR Watson
DR Martyn, 216.000000, JP Maher
DR Martyn, 382.000000, MJ Clarke
DR Martyn, 74.000000, B Lee
DR Martyn, 52.000000, GB Hogg
DR Martyn, 26.000000, AJ Bichel
DR Martyn, 7.000000, JN Gillespie
DR Martyn, 31.000000, GD McGrath
DR Martyn, 249.000000, MEK Hussey
DR Martyn, 215.000000, SM Katich
DR Martyn, 103.000000, DW Fleming
DR Martyn, 60.000000, S Lee
DR Martyn, 5.000000, SCG MacGill
DR Martyn, 17.000000, BA Williams
DR Martyn, 17.000000, PA Jaques
RT Ponting, 1184.000000, A Symonds
RT Ponting, 110.000000, SR Waugh
RT Ponting, 83.000000, IJ Harvey
RT Ponting, 966.000000, MG Bevan
RT Ponting, 3514.000000, ML Hayden
RT Ponting, 602.000000, DS Lehmann
RT Ponting, 1104.000000, SR Watson
RT Ponting, 86.000000, JP Maher
RT Ponting, 2261.000000, MJ Clarke
RT Ponting, 2.000000, B Lee
RT Ponting, 2.000000, GB Hogg
RT Ponting, 39.000000, JN Gillespie
RT Ponting, 708.000000, MEK Hussey
RT Ponting, 747.000000, SM Katich
RT Ponting, 404.000000, BJ Hodge
RT Ponting, 331.000000, CL White
RT Ponting, 119.000000, CJ Ferguson
RT Ponting, 77.000000, JR Hopes
RT Ponting, 536.000000, TD Paine
RT Ponting, 464.000000, SE Marsh
RT Ponting, 396.000000, BJ Haddin
RT Ponting, 28.000000, RJ Campbell
RT Ponting, 38.000000, PA Jaques
RT Ponting, 77.000000, AC Voges
RT Ponting, 48.000000, DJ Hussey
RT Ponting, 28.000000, DA Warner
A Symonds, 205.000000, SR Waugh
A Symonds, 213.000000, IJ Harvey
A Symonds, 478.000000, MG Bevan
A Symonds, 656.000000, ML Hayden
A Symonds, 8.000000, SK Warne
A Symonds, 385.000000, DS Lehmann
A Symonds, 174.000000, SR Watson
A Symonds, 2205.000000, MJ Clarke
A Symonds, 103.000000, B Lee
A Symonds, 253.000000, GB Hogg
A Symonds, 50.000000, AJ Bichel
A Symonds, 18.000000, JN Gillespie
A Symonds, 746.000000, MEK Hussey
A Symonds, 194.000000, SM Katich
A Symonds, 102.000000, BJ Hodge
A Symonds, 90.000000, CL White
A Symonds, 139.000000, JR Hopes
A Symonds, 2.000000, MG Johnson
A Symonds, 46.000000, S Lee
A Symonds, 224.000000, BJ Haddin
A Symonds, 15.000000, BA Williams
A Symonds, 30.000000, PA Jaques
A Symonds, 127.000000, DJ Hussey
SR Waugh, 140.000000, IJ Harvey
SR Waugh, 1178.000000, MG Bevan
SR Waugh, 34.000000, ML Hayden
SR Waugh, 36.000000, SK Warne
SR Waugh, 39.000000, DS Lehmann
SR Waugh, 35.000000, B Lee
SR Waugh, 1.000000, DW Fleming
SR Waugh, 64.000000, S Lee
IJ Harvey, 289.000000, MG Bevan
IJ Harvey, 51.000000, ML Hayden
IJ Harvey, 97.000000, SK Warne
IJ Harvey, 7.000000, DS Lehmann
IJ Harvey, 41.000000, JP Maher
IJ Harvey, 19.000000, MJ Clarke
IJ Harvey, 15.000000, GB Hogg
IJ Harvey, 52.000000, AJ Bichel
IJ Harvey, 15.000000, JN Gillespie
IJ Harvey, 11.000000, GD McGrath
IJ Harvey, 23.000000, DW Fleming
IJ Harvey, 1.000000, S Lee
MG Bevan, 386.000000, ML Hayden
MG Bevan, 127.000000, SK Warne
MG Bevan, 221.000000, DS Lehmann
MG Bevan, 168.000000, SR Watson
MG Bevan, 459.000000, MJ Clarke
MG Bevan, 140.000000, B Lee
MG Bevan, 58.000000, GB Hogg
MG Bevan, 326.000000, AJ Bichel
MG Bevan, 16.000000, JN Gillespie
MG Bevan, 7.000000, GD McGrath
MG Bevan, 10.000000, NM Hauritz
MG Bevan, 33.000000, AC Dale
MG Bevan, 88.000000, S Lee
MG Bevan, 58.000000, BJ Haddin
MG Bevan, 2.000000, BA Williams
MG Bevan, 99.000000, RJ Campbell
ML Hayden, 440.000000, DS Lehmann
ML Hayden, 186.000000, SR Watson
ML Hayden, 384.000000, JP Maher
ML Hayden, 664.000000, MJ Clarke
ML Hayden, 63.000000, GB Hogg
ML Hayden, 134.000000, MEK Hussey
ML Hayden, 77.000000, SM Katich
ML Hayden, 58.000000, BJ Hodge
ML Hayden, 23.000000, CL White
ML Hayden, 190.000000, BJ Haddin
ML Hayden, 29.000000, PA Jaques
ML Hayden, 44.000000, AC Voges
SK Warne, 33.000000, DS Lehmann
SK Warne, 105.000000, SR Watson
SK Warne, 75.000000, B Lee
SK Warne, 1.000000, GB Hogg
SK Warne, 25.000000, AJ Bichel
SK Warne, 48.000000, JN Gillespie
SK Warne, 3.000000, GD McGrath
SK Warne, 17.000000, DW Fleming
DS Lehmann, 24.000000, SR Watson
DS Lehmann, 37.000000, JP Maher
DS Lehmann, 166.000000, MJ Clarke
DS Lehmann, 88.000000, B Lee
DS Lehmann, 271.000000, GB Hogg
DS Lehmann, 10.000000, AJ Bichel
DS Lehmann, 4.000000, JN Gillespie
DS Lehmann, 6.000000, NM Hauritz
DS Lehmann, 57.000000, BJ Haddin
SR Watson, 14.000000, JP Maher
SR Watson, 700.000000, MJ Clarke
SR Watson, 94.000000, B Lee
SR Watson, 183.000000, GB Hogg
SR Watson, 65.000000, AJ Bichel
SR Watson, 23.000000, GD McGrath
SR Watson, 379.000000, MEK Hussey
SR Watson, 24.000000, SM Katich
SR Watson, 46.000000, BJ Hodge
SR Watson, 17.000000, NW Bracken
SR Watson, 256.000000, CL White
SR Watson, 7.000000, SR Clark
SR Watson, 85.000000, CJ Ferguson
SR Watson, 127.000000, JR Hopes
SR Watson, 585.000000, TD Paine
SR Watson, 777.000000, SE Marsh
SR Watson, 439.000000, BJ Haddin
SR Watson, 64.000000, PA Jaques
SR Watson, 26.000000, AC Voges
SR Watson, 37.000000, DJ Hussey
SR Watson, 2.000000, DA Warner
SR Watson, 27.000000, MJ North
JP Maher, 68.000000, B Lee
JP Maher, 1.000000, GB Hogg
JP Maher, 27.000000, AJ Bichel
JP Maher, 1.000000, JN Gillespie
JP Maher, 36.000000, NM Hauritz
MJ Clarke, 150.000000, B Lee
MJ Clarke, 159.000000, GB Hogg
MJ Clarke, 11.000000, AJ Bichel
MJ Clarke, 10.000000, MS Kasprowicz
MJ Clarke, 32.000000, JN Gillespie
MJ Clarke, 14.000000, GD McGrath
MJ Clarke, 1847.000000, MEK Hussey
MJ Clarke, 210.000000, SM Katich
MJ Clarke, 274.000000, BJ Hodge
MJ Clarke, 39.000000, NW Bracken
MJ Clarke, 647.000000, CL White
MJ Clarke, 211.000000, CJ Ferguson
MJ Clarke, 245.000000, JR Hopes
MJ Clarke, 5.000000, TD Paine
MJ Clarke, 3.000000, MG Johnson
MJ Clarke, 41.000000, NM Hauritz
MJ Clarke, 1.000000, RJ Harris
MJ Clarke, 24.000000, SPD Smith
MJ Clarke, 176.000000, SE Marsh
MJ Clarke, 969.000000, BJ Haddin
MJ Clarke, 87.000000, PA Jaques
MJ Clarke, 79.000000, MJ Cosgrove
MJ Clarke, 69.000000, DJ Hussey
MJ Clarke, 4.000000, DA Warner
MJ Clarke, 21.000000, L Ronchi
B Lee, 208.000000, GB Hogg
B Lee, 128.000000, AJ Bichel
B Lee, 121.000000, JN Gillespie
B Lee, 38.000000, GD McGrath
B Lee, 342.000000, MEK Hussey
B Lee, 14.000000, SM Katich
B Lee, 7.000000, BJ Hodge
B Lee, 107.000000, NW Bracken
B Lee, 5.000000, SR Clark
B Lee, 92.000000, JR Hopes
B Lee, 6.000000, TD Paine
B Lee, 117.000000, MG Johnson
B Lee, 26.000000, NM Hauritz
B Lee, 9.000000, BJ Haddin
B Lee, 13.000000, L Ronchi
GB Hogg, 73.000000, AJ Bichel
GB Hogg, 14.000000, MS Kasprowicz
GB Hogg, 24.000000, JN Gillespie
GB Hogg, 20.000000, GD McGrath
GB Hogg, 180.000000, MEK Hussey
GB Hogg, 19.000000, SM Katich
GB Hogg, 23.000000, BJ Hodge
GB Hogg, 6.000000, NW Bracken
GB Hogg, 11.000000, SR Clark
GB Hogg, 60.000000, JR Hopes
GB Hogg, 23.000000, MG Johnson
GB Hogg, 77.000000, BJ Haddin
AJ Bichel, 31.000000, JN Gillespie
AJ Bichel, 10.000000, BA Williams
MS Kasprowicz, 9.000000, JN Gillespie
MS Kasprowicz, 1.000000, GD McGrath
JN Gillespie, 41.000000, GD McGrath
JN Gillespie, 2.000000, NM Hauritz
JN Gillespie, 31.000000, DW Fleming
JN Gillespie, 1.000000, BA Williams
GD McGrath, 17.000000, MEK Hussey
GD McGrath, 11.000000, NW Bracken
GD McGrath, 7.000000, SR Clark
GD McGrath, 7.000000, JR Hopes
GD McGrath, 22.000000, NM Hauritz
GD McGrath, 10.000000, DW Fleming
GD McGrath, 8.000000, BA Williams
GD McGrath, 3.000000, DJ Cullen
MEK Hussey, 131.000000, SM Katich
MEK Hussey, 207.000000, BJ Hodge
MEK Hussey, 98.000000, NW Bracken
MEK Hussey, 1076.000000, CL White
MEK Hussey, 11.000000, SR Clark
MEK Hussey, 233.000000, CJ Ferguson
MEK Hussey, 667.000000, JR Hopes
MEK Hussey, 197.000000, TD Paine
MEK Hussey, 210.000000, MG Johnson
MEK Hussey, 217.000000, NM Hauritz
MEK Hussey, 13.000000, BW Hilfenhaus
MEK Hussey, 3.000000, RJ Harris
MEK Hussey, 87.000000, SPD Smith
MEK Hussey, 358.000000, SE Marsh
MEK Hussey, 675.000000, BJ Haddin
MEK Hussey, 5.000000, PA Jaques
MEK Hussey, 142.000000, AC Voges
MEK Hussey, 306.000000, DJ Hussey
MEK Hussey, 18.000000, DA Warner
MEK Hussey, 2.000000, B Geeves
MEK Hussey, 28.000000, MC Henriques
MEK Hussey, 4.000000, XJ Doherty
MEK Hussey, 31.000000, JW Hastings
SM Katich, 38.000000, BJ Hodge
SM Katich, 82.000000, BJ Haddin
SM Katich, 8.000000, PA Jaques
SM Katich, 123.000000, MJ Cosgrove
BJ Hodge, 96.000000, CL White
NW Bracken, 23.000000, CL White
NW Bracken, 64.000000, SR Clark
NW Bracken, 2.000000, SW Tait
NW Bracken, 22.000000, JR Hopes
NW Bracken, 34.000000, MG Johnson
NW Bracken, 16.000000, NM Hauritz
NW Bracken, 19.000000, BW Hilfenhaus
NW Bracken, 12.000000, BJ Haddin
NW Bracken, 17.000000, BA Williams
CL White, 148.000000, CJ Ferguson
CL White, 168.000000, JR Hopes
CL White, 153.000000, TD Paine
CL White, 51.000000, MG Johnson
CL White, 1.000000, NM Hauritz
CL White, 127.000000, SPD Smith
CL White, 34.000000, SE Marsh
CL White, 93.000000, BJ Haddin
CL White, 119.000000, AC Voges
CL White, 118.000000, DJ Hussey
CL White, 21.000000, MC Henriques
SR Clark, 13.000000, SW Tait
SR Clark, 6.000000, JR Hopes
SR Clark, 19.000000, MG Johnson
SR Clark, 6.000000, ML Lewis
SW Tait, 27.000000, MG Johnson
SW Tait, 6.000000, BW Hilfenhaus
SW Tait, 1.000000, DE Bollinger
CJ Ferguson, 168.000000, JR Hopes
CJ Ferguson, 3.000000, TD Paine
CJ Ferguson, 85.000000, MG Johnson
CJ Ferguson, 21.000000, NM Hauritz
CJ Ferguson, 98.000000, BJ Haddin
CJ Ferguson, 54.000000, DJ Hussey
JR Hopes, 146.000000, MG Johnson
JR Hopes, 80.000000, NM Hauritz
JR Hopes, 73.000000, BW Hilfenhaus
JR Hopes, 16.000000, RJ Harris
JR Hopes, 19.000000, SPD Smith
JR Hopes, 56.000000, SE Marsh
JR Hopes, 196.000000, BJ Haddin
JR Hopes, 17.000000, BR Dorey
JR Hopes, 82.000000, AC Voges
JR Hopes, 112.000000, DJ Hussey
JR Hopes, 38.000000, B Geeves
TD Paine, 4.000000, MG Johnson
TD Paine, 12.000000, NM Hauritz
TD Paine, 13.000000, SE Marsh
TD Paine, 91.000000, AC Voges
TD Paine, 3.000000, DP Nannes
MG Johnson, 137.000000, NM Hauritz
MG Johnson, 17.000000, RJ Harris
MG Johnson, 34.000000, SPD Smith
MG Johnson, 19.000000, BJ Haddin
MG Johnson, 14.000000, AC Voges
MG Johnson, 16.000000, DJ Cullen
MG Johnson, 10.000000, GA Manou
NM Hauritz, 21.000000, PM Siddle
NM Hauritz, 25.000000, BW Hilfenhaus
NM Hauritz, 7.000000, RJ Harris
NM Hauritz, 3.000000, DE Bollinger
NM Hauritz, 12.000000, CJ McKay
NM Hauritz, 8.000000, BJ Haddin
NM Hauritz, 20.000000, DJ Hussey
NM Hauritz, 2.000000, B Laughlin
NM Hauritz, 5.000000, GA Manou
PM Siddle, 11.000000, CJ McKay
RJ Harris, 5.000000, SPD Smith
RJ Harris, 19.000000, DE Bollinger
RJ Harris, 9.000000, CJ McKay
RJ Harris, 17.000000, BJ Haddin
SPD Smith, 4.000000, DE Bollinger
DE Bollinger, 4.000000, CJ McKay
SE Marsh, 92.000000, BJ Haddin
SE Marsh, 40.000000, AC Voges
SE Marsh, 28.000000, DJ Hussey
SE Marsh, 170.000000, DA Warner
SE Marsh, 59.000000, L Ronchi
DW Fleming, 36.000000, S Lee
S Lee, 20.000000, SCG MacGill
BJ Haddin, 159.000000, DJ Hussey
AC Voges, 114.000000, DJ Hussey
DJ Hussey, 10.000000, L Ronchi

