AR Caddick, 21.000000, MA Ealham
AR Caddick, 39.000000, RDB Croft
AR Caddick, 47.000000, D Gough
AR Caddick, 68.000000, A Flintoff
AR Caddick, 7.000000, GP Thorpe
AR Caddick, 19.000000, ME Trescothick
AR Caddick, 41.000000, AD Mullally
AR Caddick, 11.000000, AJ Stewart
AR Caddick, 59.000000, C White
AR Caddick, 2.000000, NV Knight
AR Caddick, 89.000000, PD Collingwood
AR Caddick, 13.000000, RC Irani
AR Caddick, 23.000000, JM Anderson
AR Caddick, 27.000000, SJ Harmison
AR Caddick, 33.000000, CMW Read
MA Ealham, 19.000000, RDB Croft
MA Ealham, 20.000000, D Gough
MA Ealham, 7.000000, A Flintoff
MA Ealham, 105.000000, GP Thorpe
MA Ealham, 141.000000, GA Hick
MA Ealham, 4.000000, ME Trescothick
MA Ealham, 32.000000, AJ Stewart
MA Ealham, 82.000000, C White
MA Ealham, 5.000000, N Hussain
MA Ealham, 1.000000, AP Grayson
MA Ealham, 9.000000, NV Knight
MA Ealham, 14.000000, CJ Adams
MA Ealham, 74.000000, MW Alleyne
MA Ealham, 56.000000, CMW Read
RDB Croft, 6.000000, D Gough
RDB Croft, 26.000000, MP Vaughan
RDB Croft, 10.000000, BC Hollioake
D Gough, 41.000000, A Flintoff
D Gough, 13.000000, GP Thorpe
D Gough, 13.000000, ME Trescothick
D Gough, 35.000000, AD Mullally
D Gough, 5.000000, AJ Stewart
D Gough, 54.000000, AF Giles
D Gough, 3.000000, NV Knight
D Gough, 4.000000, PD Collingwood
D Gough, 67.000000, BC Hollioake
D Gough, 6.000000, JN Snape
D Gough, 10.000000, AJ Tudor
D Gough, 10.000000, JM Anderson
D Gough, 95.000000, SJ Harmison
D Gough, 70.000000, CMW Read
D Gough, 14.000000, JS Foster
D Gough, 23.000000, R Clarke
D Gough, 36.000000, A McGrath
D Gough, 13.000000, AG Wharf
D Gough, 14.000000, KP Pietersen
D Gough, 10.000000, Kabir Ali
D Gough, 1.000000, J Lewis
D Gough, 14.000000, CT Tremlett
D Gough, 29.000000, SCJ Broad
A Flintoff, 223.000000, GP Thorpe
A Flintoff, 172.000000, GA Hick
A Flintoff, 387.000000, ME Trescothick
A Flintoff, 242.000000, AJ Stewart
A Flintoff, 39.000000, C White
A Flintoff, 151.000000, N Hussain
A Flintoff, 33.000000, AF Giles
A Flintoff, 350.000000, MP Vaughan
A Flintoff, 120.000000, NV Knight
A Flintoff, 1615.000000, PD Collingwood
A Flintoff, 23.000000, BC Hollioake
A Flintoff, 165.000000, OA Shah
A Flintoff, 93.000000, RC Irani
A Flintoff, 7.000000, JN Snape
A Flintoff, 3.000000, ID Blackwell
A Flintoff, 204.000000, VS Solanki
A Flintoff, 31.000000, JS Foster
A Flintoff, 10.000000, R Clarke
A Flintoff, 117.000000, A McGrath
A Flintoff, 22.000000, JO Troughton
A Flintoff, 47.000000, RWT Key
A Flintoff, 718.000000, AJ Strauss
A Flintoff, 106.000000, GO Jones
A Flintoff, 93.000000, IR Bell
A Flintoff, 462.000000, KP Pietersen
A Flintoff, 31.000000, MJ Prior
A Flintoff, 26.000000, J Lewis
A Flintoff, 61.000000, JWM Dalrymple
A Flintoff, 1.000000, SCJ Broad
A Flintoff, 10.000000, MS Panesar
A Flintoff, 83.000000, PA Nixon
A Flintoff, 26.000000, EC Joyce
A Flintoff, 31.000000, RS Bopara
A Flintoff, 39.000000, LJ Wright
A Flintoff, 74.000000, SR Patel
GP Thorpe, 40.000000, GA Hick
GP Thorpe, 140.000000, ME Trescothick
GP Thorpe, 12.000000, AD Mullally
GP Thorpe, 114.000000, AJ Stewart
GP Thorpe, 34.000000, C White
GP Thorpe, 205.000000, N Hussain
GP Thorpe, 39.000000, AF Giles
GP Thorpe, 111.000000, MP Vaughan
GP Thorpe, 180.000000, NV Knight
GP Thorpe, 31.000000, PD Collingwood
GP Thorpe, 31.000000, BC Hollioake
GP Thorpe, 10.000000, OA Shah
GP Thorpe, 21.000000, JN Snape
GP Thorpe, 45.000000, MR Ramprakash
GA Hick, 153.000000, ME Trescothick
GA Hick, 195.000000, AJ Stewart
GA Hick, 29.000000, C White
GA Hick, 124.000000, N Hussain
GA Hick, 227.000000, NV Knight
GA Hick, 18.000000, MW Alleyne
GA Hick, 17.000000, VS Solanki
GA Hick, 142.000000, DL Maddy
ME Trescothick, 20.000000, MP Maynard
ME Trescothick, 676.000000, AJ Stewart
ME Trescothick, 659.000000, N Hussain
ME Trescothick, 63.000000, AF Giles
ME Trescothick, 904.000000, MP Vaughan
ME Trescothick, 1725.000000, NV Knight
ME Trescothick, 41.000000, AD Brown
ME Trescothick, 216.000000, PD Collingwood
ME Trescothick, 4.000000, DG Cork
ME Trescothick, 1.000000, BC Hollioake
ME Trescothick, 199.000000, OA Shah
ME Trescothick, 81.000000, RC Irani
ME Trescothick, 48.000000, ID Blackwell
ME Trescothick, 92.000000, CMW Read
ME Trescothick, 727.000000, VS Solanki
ME Trescothick, 7.000000, R Clarke
ME Trescothick, 119.000000, A McGrath
ME Trescothick, 58.000000, JO Troughton
ME Trescothick, 12.000000, RWT Key
ME Trescothick, 1230.000000, AJ Strauss
ME Trescothick, 201.000000, GO Jones
ME Trescothick, 281.000000, IR Bell
ME Trescothick, 21.000000, KP Pietersen
ME Trescothick, 111.000000, MJ Prior
ME Trescothick, 72.000000, JWM Dalrymple
ME Trescothick, 37.000000, EC Joyce
ME Trescothick, 159.000000, AN Cook
AD Mullally, 18.000000, NV Knight
AD Mullally, 24.000000, CMW Read
AJ Stewart, 66.000000, C White
AJ Stewart, 389.000000, N Hussain
AJ Stewart, 21.000000, PJ Franks
AJ Stewart, 4.000000, AF Giles
AJ Stewart, 166.000000, MP Vaughan
AJ Stewart, 217.000000, NV Knight
AJ Stewart, 253.000000, PD Collingwood
AJ Stewart, 1.000000, DG Cork
AJ Stewart, 12.000000, BC Hollioake
AJ Stewart, 61.000000, OA Shah
AJ Stewart, 151.000000, RC Irani
AJ Stewart, 14.000000, JN Snape
AJ Stewart, 155.000000, ID Blackwell
C White, 28.000000, N Hussain
C White, 38.000000, AF Giles
C White, 26.000000, NV Knight
C White, 155.000000, PD Collingwood
C White, 22.000000, RC Irani
C White, 109.000000, ID Blackwell
C White, 5.000000, GJ Batty
C White, 15.000000, JM Anderson
C White, 6.000000, RJ Kirtley
C White, 17.000000, CJ Adams
C White, 28.000000, CMW Read
C White, 15.000000, VS Solanki
C White, 27.000000, DL Maddy
C White, 2.000000, JS Foster
N Hussain, 230.000000, MP Vaughan
N Hussain, 1354.000000, NV Knight
N Hussain, 151.000000, PD Collingwood
N Hussain, 88.000000, OA Shah
N Hussain, 29.000000, RC Irani
N Hussain, 51.000000, JN Snape
N Hussain, 4.000000, ID Blackwell
N Hussain, 5.000000, CJ Adams
N Hussain, 26.000000, VS Solanki
N Hussain, 33.000000, MR Ramprakash
AP Grayson, 13.000000, PD Collingwood
AF Giles, 92.000000, MP Vaughan
AF Giles, 118.000000, PD Collingwood
AF Giles, 5.000000, DG Cork
AF Giles, 2.000000, JN Snape
AF Giles, 21.000000, JM Anderson
AF Giles, 2.000000, SJ Harmison
AF Giles, 13.000000, MJ Hoggard
AF Giles, 48.000000, CMW Read
AF Giles, 42.000000, VS Solanki
AF Giles, 17.000000, JS Foster
AF Giles, 5.000000, A McGrath
AF Giles, 9.000000, RL Johnson
AF Giles, 41.000000, GO Jones
AF Giles, 1.000000, AG Wharf
AF Giles, 7.000000, IR Bell
AF Giles, 165.000000, KP Pietersen
AF Giles, 15.000000, Kabir Ali
AF Giles, 1.000000, SP Jones
MP Vaughan, 239.000000, NV Knight
MP Vaughan, 232.000000, PD Collingwood
MP Vaughan, 21.000000, BC Hollioake
MP Vaughan, 48.000000, RC Irani
MP Vaughan, 7.000000, GJ Batty
MP Vaughan, 1.000000, CMW Read
MP Vaughan, 286.000000, VS Solanki
MP Vaughan, 64.000000, R Clarke
MP Vaughan, 73.000000, A McGrath
MP Vaughan, 32.000000, JO Troughton
MP Vaughan, 44.000000, RWT Key
MP Vaughan, 502.000000, AJ Strauss
MP Vaughan, 227.000000, GO Jones
MP Vaughan, 1.000000, AG Wharf
MP Vaughan, 210.000000, IR Bell
MP Vaughan, 336.000000, KP Pietersen
MP Vaughan, 16.000000, MJ Prior
MP Vaughan, 122.000000, EC Joyce
MP Vaughan, 90.000000, RS Bopara
NV Knight, 6.000000, AD Brown
NV Knight, 106.000000, PD Collingwood
NV Knight, 27.000000, DG Cork
NV Knight, 44.000000, BC Hollioake
NV Knight, 65.000000, OA Shah
NV Knight, 109.000000, RC Irani
NV Knight, 59.000000, ID Blackwell
NV Knight, 39.000000, MW Alleyne
NV Knight, 48.000000, VS Solanki
NV Knight, 44.000000, DL Maddy
NV Knight, 108.000000, MR Ramprakash
PD Collingwood, 25.000000, DG Cork
PD Collingwood, 10.000000, BC Hollioake
PD Collingwood, 942.000000, OA Shah
PD Collingwood, 117.000000, RC Irani
PD Collingwood, 77.000000, JN Snape
PD Collingwood, 156.000000, ID Blackwell
PD Collingwood, 48.000000, JM Anderson
PD Collingwood, 1.000000, SJ Harmison
PD Collingwood, 16.000000, MJ Hoggard
PD Collingwood, 73.000000, CMW Read
PD Collingwood, 53.000000, VS Solanki
PD Collingwood, 49.000000, MR Ramprakash
PD Collingwood, 21.000000, JS Foster
PD Collingwood, 42.000000, R Clarke
PD Collingwood, 680.000000, AJ Strauss
PD Collingwood, 451.000000, GO Jones
PD Collingwood, 14.000000, SI Mahmood
PD Collingwood, 4.000000, AG Wharf
PD Collingwood, 548.000000, IR Bell
PD Collingwood, 1466.000000, KP Pietersen
PD Collingwood, 262.000000, MJ Prior
PD Collingwood, 44.000000, J Lewis
PD Collingwood, 327.000000, JWM Dalrymple
PD Collingwood, 26.000000, SCJ Broad
PD Collingwood, 46.000000, LE Plunkett
PD Collingwood, 14.000000, MH Yardy
PD Collingwood, 150.000000, PA Nixon
PD Collingwood, 65.000000, EC Joyce
PD Collingwood, 212.000000, RS Bopara
PD Collingwood, 52.000000, AN Cook
PD Collingwood, 30.000000, AD Mascarenhas
PD Collingwood, 140.000000, LJ Wright
PD Collingwood, 23.000000, SR Patel
PD Collingwood, 118.000000, GP Swann
PD Collingwood, 100.000000, TT Bresnan
PD Collingwood, 12.000000, P Mustard
PD Collingwood, 622.000000, EJG Morgan
PD Collingwood, 88.000000, JL Denly
PD Collingwood, 219.000000, IJL Trott
PD Collingwood, 105.000000, C Kieswetter
DG Cork, 7.000000, BC Hollioake
DG Cork, 7.000000, ID Blackwell
BC Hollioake, 70.000000, OA Shah
BC Hollioake, 70.000000, JN Snape
BC Hollioake, 11.000000, MR Ramprakash
BC Hollioake, 7.000000, JS Foster
OA Shah, 10.000000, RC Irani
OA Shah, 80.000000, ID Blackwell
OA Shah, 9.000000, JM Anderson
OA Shah, 23.000000, RJ Sidebottom
OA Shah, 106.000000, AJ Strauss
OA Shah, 204.000000, IR Bell
OA Shah, 392.000000, KP Pietersen
OA Shah, 422.000000, MJ Prior
OA Shah, 46.000000, SCJ Broad
OA Shah, 10.000000, LE Plunkett
OA Shah, 54.000000, MH Yardy
OA Shah, 6.000000, MS Panesar
OA Shah, 241.000000, RS Bopara
OA Shah, 24.000000, AN Cook
OA Shah, 105.000000, AD Mascarenhas
OA Shah, 230.000000, LJ Wright
OA Shah, 36.000000, SR Patel
OA Shah, 124.000000, GP Swann
OA Shah, 35.000000, TR Ambrose
OA Shah, 171.000000, EJG Morgan
OA Shah, 47.000000, JL Denly
OA Shah, 4.000000, AU Rashid
JN Snape, 14.000000, AJ Tudor
ID Blackwell, 11.000000, R Clarke
ID Blackwell, 25.000000, A McGrath
ID Blackwell, 71.000000, GO Jones
ID Blackwell, 5.000000, IR Bell
ID Blackwell, 19.000000, MJ Prior
ID Blackwell, 50.000000, Kabir Ali
ID Blackwell, 15.000000, LE Plunkett
GJ Batty, 3.000000, R Clarke
GJ Batty, 17.000000, AJ Strauss
GJ Batty, 6.000000, GO Jones
GJ Batty, 7.000000, MJ Prior
GJ Batty, 48.000000, AD Mascarenhas
JM Anderson, 38.000000, SJ Harmison
JM Anderson, 52.000000, RJ Sidebottom
JM Anderson, 2.000000, R Clarke
JM Anderson, 6.000000, GO Jones
JM Anderson, 3.000000, SI Mahmood
JM Anderson, 36.000000, Kabir Ali
JM Anderson, 8.000000, CT Tremlett
JM Anderson, 10.000000, JWM Dalrymple
JM Anderson, 55.000000, SCJ Broad
JM Anderson, 22.000000, LE Plunkett
JM Anderson, 26.000000, MS Panesar
JM Anderson, 38.000000, RS Bopara
JM Anderson, 1.000000, AD Mascarenhas
JM Anderson, 7.000000, LJ Wright
JM Anderson, 20.000000, GP Swann
JM Anderson, 20.000000, TT Bresnan
JM Anderson, 18.000000, IJL Trott
JM Anderson, 6.000000, G Onions
RJ Kirtley, 2.000000, JS Foster
SJ Harmison, 6.000000, R Clarke
SJ Harmison, 2.000000, A McGrath
SJ Harmison, 44.000000, AJ Strauss
SJ Harmison, 3.000000, AG Wharf
SJ Harmison, 2.000000, IR Bell
SJ Harmison, 5.000000, JWM Dalrymple
SJ Harmison, 11.000000, SCJ Broad
SJ Harmison, 43.000000, LE Plunkett
SJ Harmison, 12.000000, RS Bopara
SJ Harmison, 10.000000, TT Bresnan
MJ Hoggard, 1.000000, JS Foster
MJ Hoggard, 28.000000, GO Jones
CJ Adams, 40.000000, MW Alleyne
CJ Adams, 14.000000, VS Solanki
CMW Read, 138.000000, R Clarke
CMW Read, 12.000000, A McGrath
CMW Read, 14.000000, RL Johnson
CMW Read, 6.000000, SI Mahmood
CMW Read, 18.000000, KP Pietersen
CMW Read, 13.000000, J Lewis
CMW Read, 3.000000, JWM Dalrymple
CMW Read, 3.000000, SCJ Broad
CMW Read, 12.000000, MH Yardy
VS Solanki, 50.000000, DL Maddy
VS Solanki, 1.000000, A McGrath
VS Solanki, 4.000000, JO Troughton
VS Solanki, 310.000000, AJ Strauss
VS Solanki, 76.000000, GO Jones
VS Solanki, 172.000000, IR Bell
VS Solanki, 261.000000, KP Pietersen
VS Solanki, 79.000000, JWM Dalrymple
VS Solanki, 113.000000, LE Plunkett
VS Solanki, 4.000000, TT Bresnan
JS Foster, 2.000000, RJ Sidebottom
RJ Sidebottom, 69.000000, SCJ Broad
RJ Sidebottom, 12.000000, RS Bopara
RJ Sidebottom, 89.000000, TT Bresnan
RJ Sidebottom, 48.000000, AU Rashid
R Clarke, 3.000000, A McGrath
R Clarke, 23.000000, AJ Strauss
R Clarke, 6.000000, SI Mahmood
A McGrath, 9.000000, AJ Strauss
RWT Key, 49.000000, AJ Strauss
AJ Strauss, 120.000000, GO Jones
AJ Strauss, 762.000000, IR Bell
AJ Strauss, 469.000000, KP Pietersen
AJ Strauss, 255.000000, MJ Prior
AJ Strauss, 12.000000, SCJ Broad
AJ Strauss, 15.000000, MH Yardy
AJ Strauss, 152.000000, EC Joyce
AJ Strauss, 87.000000, MB Loye
AJ Strauss, 531.000000, RS Bopara
AJ Strauss, 59.000000, AD Mascarenhas
AJ Strauss, 41.000000, LJ Wright
AJ Strauss, 111.000000, EJG Morgan
AJ Strauss, 268.000000, JL Denly
AJ Strauss, 549.000000, IJL Trott
AJ Strauss, 300.000000, SM Davies
AJ Strauss, 337.000000, C Kieswetter
GO Jones, 2.000000, SI Mahmood
GO Jones, 44.000000, IR Bell
GO Jones, 210.000000, KP Pietersen
GO Jones, 2.000000, Kabir Ali
GO Jones, 12.000000, CT Tremlett
GO Jones, 87.000000, JWM Dalrymple
GO Jones, 31.000000, LE Plunkett
GO Jones, 21.000000, G Chapple
GO Jones, 1.000000, AGR Loudon
SI Mahmood, 44.000000, KP Pietersen
SI Mahmood, 18.000000, JWM Dalrymple
SI Mahmood, 36.000000, LE Plunkett
SI Mahmood, 37.000000, MH Yardy
SI Mahmood, 21.000000, RS Bopara
SI Mahmood, 5.000000, TT Bresnan
AG Wharf, 15.000000, Kabir Ali
IR Bell, 1346.000000, KP Pietersen
IR Bell, 538.000000, MJ Prior
IR Bell, 4.000000, Kabir Ali
IR Bell, 155.000000, JWM Dalrymple
IR Bell, 9.000000, SCJ Broad
IR Bell, 41.000000, LE Plunkett
IR Bell, 38.000000, MH Yardy
IR Bell, 382.000000, EC Joyce
IR Bell, 45.000000, MB Loye
IR Bell, 215.000000, RS Bopara
IR Bell, 441.000000, AN Cook
IR Bell, 20.000000, AD Mascarenhas
IR Bell, 93.000000, LJ Wright
IR Bell, 49.000000, P Mustard
IR Bell, 109.000000, EJG Morgan
IR Bell, 4.000000, IJL Trott
IR Bell, 18.000000, C Kieswetter
KP Pietersen, 155.000000, MJ Prior
KP Pietersen, 89.000000, Kabir Ali
KP Pietersen, 39.000000, J Lewis
KP Pietersen, 38.000000, JWM Dalrymple
KP Pietersen, 18.000000, MH Yardy
KP Pietersen, 90.000000, PA Nixon
KP Pietersen, 110.000000, EC Joyce
KP Pietersen, 271.000000, RS Bopara
KP Pietersen, 288.000000, AN Cook
KP Pietersen, 44.000000, LJ Wright
KP Pietersen, 71.000000, SR Patel
KP Pietersen, 44.000000, P Mustard
KP Pietersen, 3.000000, TR Ambrose
KP Pietersen, 23.000000, IJL Trott
KP Pietersen, 122.000000, C Kieswetter
MJ Prior, 20.000000, SCJ Broad
MJ Prior, 105.000000, RS Bopara
MJ Prior, 278.000000, AN Cook
MJ Prior, 15.000000, AD Mascarenhas
MJ Prior, 10.000000, LJ Wright
MJ Prior, 28.000000, SR Patel
MJ Prior, 145.000000, EJG Morgan
MJ Prior, 63.000000, JL Denly
Kabir Ali, 5.000000, LE Plunkett
J Lewis, 4.000000, JWM Dalrymple
J Lewis, 3.000000, SCJ Broad
J Lewis, 13.000000, MS Panesar
CT Tremlett, 23.000000, JWM Dalrymple
CT Tremlett, 47.000000, SCJ Broad
CT Tremlett, 1.000000, PA Nixon
JWM Dalrymple, 50.000000, LE Plunkett
JWM Dalrymple, 37.000000, PA Nixon
JWM Dalrymple, 34.000000, EC Joyce
JWM Dalrymple, 13.000000, RS Bopara
JWM Dalrymple, 83.000000, TT Bresnan
SCJ Broad, 6.000000, LE Plunkett
SCJ Broad, 1.000000, MH Yardy
SCJ Broad, 3.000000, MS Panesar
SCJ Broad, 27.000000, PA Nixon
SCJ Broad, 170.000000, RS Bopara
SCJ Broad, 107.000000, AD Mascarenhas
SCJ Broad, 16.000000, LJ Wright
SCJ Broad, 31.000000, SR Patel
SCJ Broad, 101.000000, GP Swann
SCJ Broad, 4.000000, TT Bresnan
SCJ Broad, 50.000000, EJG Morgan
SCJ Broad, 43.000000, IJL Trott
LE Plunkett, 11.000000, SD Udal
LE Plunkett, 162.000000, PA Nixon
LE Plunkett, 18.000000, RS Bopara
LE Plunkett, 5.000000, TT Bresnan
MH Yardy, 91.000000, RS Bopara
MH Yardy, 12.000000, LJ Wright
MH Yardy, 8.000000, GP Swann
MH Yardy, 68.000000, TT Bresnan
MH Yardy, 89.000000, EJG Morgan
MH Yardy, 25.000000, IJL Trott
MH Yardy, 5.000000, C Kieswetter
MS Panesar, 9.000000, PA Nixon
MS Panesar, 40.000000, RS Bopara
PA Nixon, 15.000000, EC Joyce
PA Nixon, 89.000000, RS Bopara
EC Joyce, 120.000000, MB Loye
RS Bopara, 68.000000, AN Cook
RS Bopara, 47.000000, LJ Wright
RS Bopara, 4.000000, SR Patel
RS Bopara, 67.000000, GP Swann
RS Bopara, 16.000000, TT Bresnan
RS Bopara, 16.000000, EJG Morgan
RS Bopara, 104.000000, JL Denly
RS Bopara, 48.000000, IJL Trott
AN Cook, 339.000000, P Mustard
AN Cook, 40.000000, EJG Morgan
AN Cook, 137.000000, C Kieswetter
AD Mascarenhas, 14.000000, GP Swann
AD Mascarenhas, 11.000000, TT Bresnan
AD Mascarenhas, 10.000000, TR Ambrose
AD Mascarenhas, 38.000000, EJG Morgan
LJ Wright, 4.000000, GP Swann
LJ Wright, 134.000000, TT Bresnan
LJ Wright, 305.000000, EJG Morgan
LJ Wright, 7.000000, JL Denly
LJ Wright, 88.000000, AU Rashid
LJ Wright, 31.000000, IJL Trott
GP Swann, 116.000000, TT Bresnan
GP Swann, 34.000000, EJG Morgan
GP Swann, 11.000000, AU Rashid
TT Bresnan, 179.000000, EJG Morgan
TT Bresnan, 12.000000, AU Rashid
EJG Morgan, 20.000000, JL Denly
EJG Morgan, 5.000000, AU Rashid
EJG Morgan, 68.000000, IJL Trott
EJG Morgan, 9.000000, SM Davies
EJG Morgan, 67.000000, C Kieswetter
EJG Morgan, 32.000000, JC Tredwell
JL Denly, 4.000000, IJL Trott
IJL Trott, 75.000000, SM Davies
IJL Trott, 9.000000, C Kieswetter
IJL Trott, 20.000000, A Shahzad

