JC Adams, 86.000000, BC Lara
JC Adams, 234.000000, SL Campbell
JC Adams, 75.000000, CH Gayle
JC Adams, 133.000000, RL Powell
JC Adams, 205.000000, WW Hinds
JC Adams, 183.000000, RD Jacobs
JC Adams, 34.000000, FA Rose
JC Adams, 60.000000, NAM McLean
JC Adams, 45.000000, MV Nagamootoo
JC Adams, 31.000000, RR Sarwan
JC Adams, 57.000000, S Chanderpaul
JC Adams, 100.000000, MN Samuels
JC Adams, 54.000000, LR Williams
JC Adams, 3.000000, NO Perry
BC Lara, 319.000000, SL Campbell
BC Lara, 1422.000000, CH Gayle
BC Lara, 389.000000, RL Powell
BC Lara, 772.000000, WW Hinds
BC Lara, 148.000000, RD Jacobs
BC Lara, 4.000000, FA Rose
BC Lara, 3.000000, NAM McLean
BC Lara, 6.000000, M Dillon
BC Lara, 11.000000, MV Nagamootoo
BC Lara, 1458.000000, RR Sarwan
BC Lara, 1044.000000, S Chanderpaul
BC Lara, 22.000000, DR Smith
BC Lara, 422.000000, DJ Bravo
BC Lara, 139.000000, DS Smith
BC Lara, 55.000000, RO Hinds
BC Lara, 819.000000, MN Samuels
BC Lara, 115.000000, D Ramdin
BC Lara, 26.000000, CD Collymore
BC Lara, 38.000000, LMP Simmons
BC Lara, 261.000000, RS Morton
BC Lara, 9.000000, LR Williams
BC Lara, 6.000000, CE Cuffy
BC Lara, 150.000000, D Ganga
BC Lara, 45.000000, CEL Stuart
BC Lara, 12.000000, XM Marshall
BC Lara, 27.000000, CS Baugh
BC Lara, 12.000000, VC Drakes
BC Lara, 1.000000, DE Bernard
BC Lara, 404.000000, CL Hooper
BC Lara, 12.000000, KCB Jeremy
BC Lara, 7.000000, D Ramnarine
BC Lara, 44.000000, AFG Griffith
SL Campbell, 140.000000, CH Gayle
SL Campbell, 62.000000, RL Powell
SL Campbell, 235.000000, WW Hinds
SL Campbell, 158.000000, RD Jacobs
SL Campbell, 21.000000, M Dillon
SL Campbell, 19.000000, RD King
SL Campbell, 34.000000, CO Browne
SL Campbell, 20.000000, MN Samuels
SL Campbell, 15.000000, D Ganga
SL Campbell, 69.000000, NO Perry
SL Campbell, 253.000000, PA Wallace
CH Gayle, 476.000000, RL Powell
CH Gayle, 2165.000000, WW Hinds
CH Gayle, 19.000000, RD Jacobs
CH Gayle, 2149.000000, RR Sarwan
CH Gayle, 2803.000000, S Chanderpaul
CH Gayle, 1.000000, SC Joseph
CH Gayle, 88.000000, DR Smith
CH Gayle, 330.000000, DJ Bravo
CH Gayle, 553.000000, DS Smith
CH Gayle, 643.000000, MN Samuels
CH Gayle, 36.000000, D Ramdin
CH Gayle, 39.000000, JE Taylor
CH Gayle, 246.000000, LMP Simmons
CH Gayle, 32.000000, DJG Sammy
CH Gayle, 728.000000, RS Morton
CH Gayle, 835.000000, D Ganga
CH Gayle, 201.000000, XM Marshall
CH Gayle, 96.000000, CS Baugh
CH Gayle, 3.000000, DE Bernard
CH Gayle, 30.000000, ADS Fletcher
CH Gayle, 51.000000, TM Dowlin
CH Gayle, 99.000000, N Deonarine
CH Gayle, 14.000000, SE Findlay
CH Gayle, 193.000000, LV Garrick
CH Gayle, 119.000000, CL Hooper
CH Gayle, 556.000000, S Chattergoon
CH Gayle, 155.000000, DM Richards
CH Gayle, 76.000000, DM Bravo
CH Gayle, 33.000000, AFG Griffith
CH Gayle, 2.000000, BP Nash
CH Gayle, 257.000000, AB Barath
CH Gayle, 3.000000, ACL Richards
CH Gayle, 8.000000, LR Johnson
RL Powell, 66.000000, WW Hinds
RL Powell, 389.000000, RD Jacobs
RL Powell, 16.000000, FA Rose
RL Powell, 10.000000, NAM McLean
RL Powell, 67.000000, MV Nagamootoo
RL Powell, 427.000000, RR Sarwan
RL Powell, 466.000000, S Chanderpaul
RL Powell, 51.000000, SC Joseph
RL Powell, 30.000000, DR Smith
RL Powell, 2.000000, IDR Bradshaw
RL Powell, 21.000000, DS Smith
RL Powell, 271.000000, MN Samuels
RL Powell, 14.000000, RS Morton
RL Powell, 28.000000, LR Williams
RL Powell, 2.000000, CE Cuffy
RL Powell, 66.000000, D Ganga
RL Powell, 45.000000, OAC Banks
RL Powell, 4.000000, N Deonarine
RL Powell, 150.000000, CL Hooper
WW Hinds, 132.000000, RD Jacobs
WW Hinds, 704.000000, RR Sarwan
WW Hinds, 336.000000, S Chanderpaul
WW Hinds, 41.000000, DR Smith
WW Hinds, 198.000000, DJ Bravo
WW Hinds, 63.000000, CO Browne
WW Hinds, 14.000000, RO Hinds
WW Hinds, 383.000000, MN Samuels
WW Hinds, 84.000000, D Ramdin
WW Hinds, 3.000000, FH Edwards
WW Hinds, 20.000000, KA Pollard
WW Hinds, 151.000000, RS Morton
WW Hinds, 9.000000, LR Williams
WW Hinds, 160.000000, D Ganga
WW Hinds, 6.000000, CS Baugh
WW Hinds, 10.000000, VC Drakes
WW Hinds, 31.000000, DE Bernard
WW Hinds, 45.000000, N Deonarine
WW Hinds, 72.000000, LV Garrick
WW Hinds, 72.000000, CL Hooper
WW Hinds, 13.000000, NC McGarrell
WW Hinds, 1.000000, RN Lewis
WW Hinds, 27.000000, NO Perry
WW Hinds, 93.000000, PA Wallace
RD Jacobs, 105.000000, FA Rose
RD Jacobs, 107.000000, NAM McLean
RD Jacobs, 76.000000, M Dillon
RD Jacobs, 74.000000, MV Nagamootoo
RD Jacobs, 284.000000, RR Sarwan
RD Jacobs, 138.000000, S Chanderpaul
RD Jacobs, 5.000000, SC Joseph
RD Jacobs, 51.000000, DR Smith
RD Jacobs, 41.000000, DJ Bravo
RD Jacobs, 1.000000, R Rampaul
RD Jacobs, 6.000000, JJC Lawson
RD Jacobs, 44.000000, RO Hinds
RD Jacobs, 271.000000, MN Samuels
RD Jacobs, 87.000000, CD Collymore
RD Jacobs, 38.000000, LR Williams
RD Jacobs, 2.000000, MI Black
RD Jacobs, 57.000000, D Ganga
RD Jacobs, 34.000000, PT Collins
RD Jacobs, 50.000000, VC Drakes
RD Jacobs, 27.000000, RO Hurley
RD Jacobs, 238.000000, CL Hooper
RD Jacobs, 43.000000, NC McGarrell
FA Rose, 23.000000, NAM McLean
FA Rose, 31.000000, M Dillon
FA Rose, 31.000000, MV Nagamootoo
FA Rose, 4.000000, RD King
FA Rose, 22.000000, SC Joseph
FA Rose, 5.000000, CA Walsh
NAM McLean, 40.000000, M Dillon
NAM McLean, 11.000000, MV Nagamootoo
NAM McLean, 1.000000, SC Joseph
NAM McLean, 8.000000, MN Samuels
NAM McLean, 7.000000, MI Black
NAM McLean, 41.000000, CE Cuffy
NAM McLean, 9.000000, VC Drakes
NAM McLean, 13.000000, KCB Jeremy
NAM McLean, 5.000000, CEL Ambrose
M Dillon, 6.000000, RD King
M Dillon, 53.000000, RR Sarwan
M Dillon, 13.000000, IDR Bradshaw
M Dillon, 15.000000, R Rampaul
M Dillon, 18.000000, CO Browne
M Dillon, 7.000000, CD Collymore
M Dillon, 2.000000, CE Cuffy
M Dillon, 1.000000, PT Collins
M Dillon, 11.000000, CS Baugh
M Dillon, 25.000000, VC Drakes
M Dillon, 7.000000, RO Hurley
M Dillon, 18.000000, CL Hooper
M Dillon, 7.000000, NC McGarrell
M Dillon, 62.000000, NO Perry
MV Nagamootoo, 6.000000, RR Sarwan
MV Nagamootoo, 46.000000, SC Joseph
MV Nagamootoo, 7.000000, MN Samuels
MV Nagamootoo, 74.000000, LR Williams
MV Nagamootoo, 11.000000, VC Drakes
RD King, 17.000000, CO Browne
RD King, 18.000000, PT Collins
RD King, 12.000000, NO Perry
RD King, 21.000000, CA Walsh
RD King, 5.000000, CEL Ambrose
RR Sarwan, 2453.000000, S Chanderpaul
RR Sarwan, 315.000000, DR Smith
RR Sarwan, 347.000000, DJ Bravo
RR Sarwan, 129.000000, IDR Bradshaw
RR Sarwan, 61.000000, DS Smith
RR Sarwan, 34.000000, RO Hinds
RR Sarwan, 504.000000, MN Samuels
RR Sarwan, 76.000000, D Ramdin
RR Sarwan, 34.000000, JE Taylor
RR Sarwan, 184.000000, LMP Simmons
RR Sarwan, 1.000000, FH Edwards
RR Sarwan, 41.000000, KA Pollard
RR Sarwan, 546.000000, RS Morton
RR Sarwan, 253.000000, D Ganga
RR Sarwan, 106.000000, XM Marshall
RR Sarwan, 3.000000, PT Collins
RR Sarwan, 83.000000, CS Baugh
RR Sarwan, 24.000000, OAC Banks
RR Sarwan, 26.000000, VC Drakes
RR Sarwan, 244.000000, N Deonarine
RR Sarwan, 336.000000, CL Hooper
RR Sarwan, 34.000000, S Chattergoon
RR Sarwan, 20.000000, RN Lewis
RR Sarwan, 10.000000, DM Richards
RR Sarwan, 46.000000, DM Bravo
RR Sarwan, 5.000000, DK Butler
RR Sarwan, 97.000000, BP Nash
S Chanderpaul, 159.000000, SC Joseph
S Chanderpaul, 265.000000, DR Smith
S Chanderpaul, 972.000000, DJ Bravo
S Chanderpaul, 60.000000, IDR Bradshaw
S Chanderpaul, 39.000000, R Rampaul
S Chanderpaul, 271.000000, DS Smith
S Chanderpaul, 80.000000, CO Browne
S Chanderpaul, 79.000000, RO Hinds
S Chanderpaul, 1075.000000, MN Samuels
S Chanderpaul, 343.000000, D Ramdin
S Chanderpaul, 57.000000, DBL Powell
S Chanderpaul, 42.000000, JE Taylor
S Chanderpaul, 63.000000, LMP Simmons
S Chanderpaul, 53.000000, NO Miller
S Chanderpaul, 67.000000, FH Edwards
S Chanderpaul, 78.000000, DJG Sammy
S Chanderpaul, 164.000000, KA Pollard
S Chanderpaul, 35.000000, SJ Benn
S Chanderpaul, 612.000000, RS Morton
S Chanderpaul, 18.000000, D Ganga
S Chanderpaul, 108.000000, XM Marshall
S Chanderpaul, 103.000000, CS Baugh
S Chanderpaul, 47.000000, VC Drakes
S Chanderpaul, 117.000000, ADS Fletcher
S Chanderpaul, 52.000000, PA Browne
S Chanderpaul, 120.000000, N Deonarine
S Chanderpaul, 115.000000, SE Findlay
S Chanderpaul, 700.000000, CL Hooper
S Chanderpaul, 3.000000, BA Parchment
S Chanderpaul, 15.000000, RN Lewis
S Chanderpaul, 81.000000, DM Richards
S Chanderpaul, 266.000000, DM Bravo
S Chanderpaul, 54.000000, AFG Griffith
S Chanderpaul, 9.000000, TL Best
S Chanderpaul, 9.000000, BP Nash
S Chanderpaul, 70.000000, AB Barath
SC Joseph, 7.000000, RS Morton
SC Joseph, 4.000000, LR Williams
SC Joseph, 16.000000, CE Cuffy
SC Joseph, 35.000000, XM Marshall
SC Joseph, 13.000000, OAC Banks
SC Joseph, 58.000000, N Deonarine
SC Joseph, 29.000000, CEL Ambrose
DR Smith, 137.000000, DJ Bravo
DR Smith, 14.000000, IDR Bradshaw
DR Smith, 45.000000, R Rampaul
DR Smith, 31.000000, DS Smith
DR Smith, 9.000000, CO Browne
DR Smith, 4.000000, MN Samuels
DR Smith, 145.000000, D Ramdin
DR Smith, 84.000000, LMP Simmons
DR Smith, 36.000000, NO Miller
DR Smith, 2.000000, FH Edwards
DR Smith, 17.000000, DJG Sammy
DR Smith, 139.000000, KA Pollard
DR Smith, 39.000000, RS Morton
DR Smith, 15.000000, CS Baugh
DR Smith, 24.000000, OAC Banks
DR Smith, 60.000000, N Deonarine
DR Smith, 7.000000, RN Lewis
DR Smith, 11.000000, TL Best
DR Smith, 2.000000, RR Emrit
DR Smith, 49.000000, DK Butler
DJ Bravo, 94.000000, IDR Bradshaw
DJ Bravo, 72.000000, CO Browne
DJ Bravo, 108.000000, MN Samuels
DJ Bravo, 79.000000, D Ramdin
DJ Bravo, 6.000000, CD Collymore
DJ Bravo, 15.000000, DBL Powell
DJ Bravo, 12.000000, JE Taylor
DJ Bravo, 4.000000, LMP Simmons
DJ Bravo, 1.000000, LS Baker
DJ Bravo, 30.000000, NO Miller
DJ Bravo, 21.000000, FH Edwards
DJ Bravo, 64.000000, DJG Sammy
DJ Bravo, 139.000000, KA Pollard
DJ Bravo, 110.000000, RS Morton
DJ Bravo, 18.000000, D Ganga
DJ Bravo, 14.000000, XM Marshall
DJ Bravo, 33.000000, CS Baugh
DJ Bravo, 55.000000, ADS Fletcher
DJ Bravo, 55.000000, PA Browne
DJ Bravo, 73.000000, N Deonarine
DJ Bravo, 37.000000, SE Findlay
DJ Bravo, 42.000000, DM Richards
DJ Bravo, 35.000000, DM Bravo
IDR Bradshaw, 22.000000, R Rampaul
IDR Bradshaw, 182.000000, CO Browne
IDR Bradshaw, 13.000000, D Ramdin
IDR Bradshaw, 2.000000, CD Collymore
IDR Bradshaw, 45.000000, DBL Powell
IDR Bradshaw, 49.000000, JE Taylor
IDR Bradshaw, 32.000000, FH Edwards
IDR Bradshaw, 16.000000, RS Morton
IDR Bradshaw, 2.000000, PT Collins
IDR Bradshaw, 13.000000, CS Baugh
IDR Bradshaw, 7.000000, TL Best
IDR Bradshaw, 25.000000, RR Emrit
R Rampaul, 13.000000, MN Samuels
R Rampaul, 10.000000, D Ramdin
R Rampaul, 37.000000, CD Collymore
R Rampaul, 2.000000, DBL Powell
R Rampaul, 10.000000, JE Taylor
R Rampaul, 17.000000, NO Miller
R Rampaul, 104.000000, DJG Sammy
R Rampaul, 31.000000, SJ Benn
R Rampaul, 23.000000, RN Lewis
JJC Lawson, 10.000000, TL Best
JJC Lawson, 14.000000, DK Butler
DS Smith, 98.000000, MN Samuels
DS Smith, 30.000000, RS Morton
DS Smith, 78.000000, DE Bernard
DS Smith, 62.000000, ADS Fletcher
DS Smith, 37.000000, FL Reifer
DS Smith, 89.000000, TM Dowlin
DS Smith, 66.000000, BA Parchment
DS Smith, 19.000000, DM Richards
DS Smith, 26.000000, KOA Powell
CO Browne, 26.000000, DBL Powell
CO Browne, 10.000000, PT Collins
RO Hinds, 27.000000, CL Hooper
MN Samuels, 128.000000, D Ramdin
MN Samuels, 15.000000, CD Collymore
MN Samuels, 30.000000, LMP Simmons
MN Samuels, 23.000000, DJG Sammy
MN Samuels, 187.000000, RS Morton
MN Samuels, 134.000000, D Ganga
MN Samuels, 26.000000, CS Baugh
MN Samuels, 6.000000, VC Drakes
MN Samuels, 11.000000, PA Browne
MN Samuels, 204.000000, CL Hooper
MN Samuels, 3.000000, NC McGarrell
MN Samuels, 5.000000, D Ramnarine
MN Samuels, 9.000000, BA Parchment
D Ramdin, 2.000000, CD Collymore
D Ramdin, 50.000000, DBL Powell
D Ramdin, 68.000000, JE Taylor
D Ramdin, 41.000000, LMP Simmons
D Ramdin, 1.000000, LS Baker
D Ramdin, 1.000000, NO Miller
D Ramdin, 3.000000, FH Edwards
D Ramdin, 105.000000, DJG Sammy
D Ramdin, 194.000000, KA Pollard
D Ramdin, 53.000000, SJ Benn
D Ramdin, 236.000000, RS Morton
D Ramdin, 6.000000, XM Marshall
D Ramdin, 56.000000, DE Bernard
D Ramdin, 23.000000, ADS Fletcher
D Ramdin, 9.000000, PA Browne
D Ramdin, 143.000000, N Deonarine
D Ramdin, 7.000000, SE Findlay
D Ramdin, 29.000000, RN Lewis
D Ramdin, 45.000000, TL Best
D Ramdin, 5.000000, RR Emrit
D Ramdin, 32.000000, DK Butler
D Ramdin, 11.000000, AB Barath
CD Collymore, 46.000000, DBL Powell
CD Collymore, 3.000000, JE Taylor
CD Collymore, 1.000000, LMP Simmons
CD Collymore, 13.000000, FH Edwards
CD Collymore, 16.000000, CE Cuffy
CD Collymore, 36.000000, CS Baugh
CD Collymore, 4.000000, CL Hooper
CD Collymore, 3.000000, NC McGarrell
DBL Powell, 1.000000, JE Taylor
DBL Powell, 6.000000, FH Edwards
DBL Powell, 1.000000, DJG Sammy
DBL Powell, 20.000000, SE Findlay
JE Taylor, 9.000000, NO Miller
JE Taylor, 58.000000, FH Edwards
JE Taylor, 15.000000, DJG Sammy
JE Taylor, 26.000000, KA Pollard
JE Taylor, 11.000000, SJ Benn
JE Taylor, 2.000000, RS Morton
JE Taylor, 1.000000, CS Baugh
JE Taylor, 5.000000, RN Lewis
JE Taylor, 17.000000, DM Bravo
JE Taylor, 9.000000, BP Nash
LMP Simmons, 105.000000, KA Pollard
LMP Simmons, 26.000000, RS Morton
LMP Simmons, 61.000000, D Ganga
LMP Simmons, 48.000000, N Deonarine
LS Baker, 17.000000, NO Miller
NO Miller, 27.000000, FH Edwards
NO Miller, 117.000000, DJG Sammy
NO Miller, 4.000000, FL Reifer
NO Miller, 30.000000, KAJ Roach
NO Miller, 19.000000, GC Tonge
NO Miller, 14.000000, SE Findlay
NO Miller, 36.000000, TL Best
NO Miller, 3.000000, NT Pascal
NO Miller, 31.000000, DC Thomas
NO Miller, 3.000000, RT Crandon
FH Edwards, 6.000000, DJG Sammy
FH Edwards, 22.000000, SJ Benn
FH Edwards, 2.000000, BP Nash
DJG Sammy, 62.000000, KA Pollard
DJG Sammy, 11.000000, SJ Benn
DJG Sammy, 69.000000, RS Morton
DJG Sammy, 42.000000, DE Bernard
DJG Sammy, 13.000000, PA Browne
DJG Sammy, 96.000000, FL Reifer
DJG Sammy, 29.000000, TM Dowlin
DJG Sammy, 2.000000, KAJ Roach
DJG Sammy, 57.000000, N Deonarine
DJG Sammy, 41.000000, RN Lewis
DJG Sammy, 2.000000, DC Thomas
DJG Sammy, 10.000000, RT Crandon
KA Pollard, 6.000000, XM Marshall
KA Pollard, 12.000000, ADS Fletcher
KA Pollard, 117.000000, N Deonarine
KA Pollard, 59.000000, DM Bravo
RS Morton, 95.000000, D Ganga
RS Morton, 38.000000, XM Marshall
RS Morton, 33.000000, CS Baugh
RS Morton, 11.000000, OAC Banks
RS Morton, 10.000000, PA Browne
RS Morton, 12.000000, TM Dowlin
RS Morton, 15.000000, N Deonarine
RS Morton, 17.000000, CL Hooper
RS Morton, 76.000000, BA Parchment
RS Morton, 136.000000, S Chattergoon
RS Morton, 16.000000, D Mohammed
LR Williams, 11.000000, CE Cuffy
CE Cuffy, 14.000000, KCB Jeremy
D Ganga, 80.000000, CL Hooper
XM Marshall, 10.000000, N Deonarine
XM Marshall, 14.000000, SE Findlay
XM Marshall, 1.000000, S Chattergoon
XM Marshall, 4.000000, RR Ramdass
XM Marshall, 126.000000, BP Nash
XM Marshall, 128.000000, LR Johnson
PT Collins, 6.000000, NO Perry
CS Baugh, 59.000000, OAC Banks
CS Baugh, 3.000000, VC Drakes
OAC Banks, 18.000000, TL Best
DE Bernard, 33.000000, FL Reifer
DE Bernard, 73.000000, TM Dowlin
DE Bernard, 21.000000, DM Bravo
ADS Fletcher, 162.000000, TM Dowlin
ADS Fletcher, 2.000000, SE Findlay
ADS Fletcher, 37.000000, DM Richards
ADS Fletcher, 1.000000, KOA Powell
PA Browne, 75.000000, S Chattergoon
PA Browne, 86.000000, RN Lewis
FL Reifer, 91.000000, TM Dowlin
TM Dowlin, 4.000000, CAK Walton
TM Dowlin, 64.000000, RN Lewis
KAJ Roach, 23.000000, DC Thomas
GC Tonge, 4.000000, DC Thomas
N Deonarine, 27.000000, DM Richards
SE Findlay, 33.000000, BP Nash
SE Findlay, 26.000000, LR Johnson
KCB Jeremy, 1.000000, D Ramnarine
D Ramnarine, 2.000000, NO Perry
BA Parchment, 134.000000, S Chattergoon
S Chattergoon, 42.000000, LR Johnson
TL Best, 2.000000, DK Butler

